Subcorpus	Filename	Year data collection	Placement test score (raw)	Placement test score (%)	Proficiency	Sex	Age	School/University/Institution	Major	Year at university/school	L1	Father's native language	Mother's native language	Languages spoken at home	Age of exposure to English	Years studying English	Stay abroad in English speaking country (>= 1 month)	Stay abroad (where)	Stay abroad (when)	Stay abroad (months)	Language certificates (type and level)	Proficiency (self-assessment) speaking	Proficiency (self-assessment) listening	Proficiency (self-assessment) reading	Proficiency (self-assessment) writing	Proficiency (self-assessment)	Additional foreign language(s)	Proficiency (self-assessment) in additional language speaking	Proficiency (self-assessment) in additional language listening	Proficiency (self-assessment) in additional language reading	Proficiency (self-assessment) in additional language writing	Medium	Task number	Task title	Writing/audio details	Minutes taken to complete the task	Where the task was done	Resources used	Text	Original text
Learners	ES_WR_A1_20_14_2_EOC	2017	10 / 60	16.7	A1 (lower beginner)	Female	20	Universitat de Barcelona	Filología hispánica	Segundo	Spanish	Spanish	Spanish	Spanish	6	14	Yes	United Kingdom	Several times over the past 4 years	12	Advanced Certificate (c1)	C1 (lower advanced)	C1 (lower advanced)	C1 (lower advanced)	C1 (lower advanced)	5 / 6	French	A1 (lower beginner)	A2 (upper beginner)	B1 (lower intermediate)	A1 (lower beginner)	Written	2	2. Famous person	written_online	15	Outside classroom	""	I have decided to write about a famous person because I am a big fan of the actor Jim Parsons. Well, in fact, I am a big fan of the character that he plays. He is Sheldon Cooper in Big Bang Theory. In my opinion, he is one of the funniest characters ever. I love the way he talks and all his weird thoughts. He does not understand what does sarcasm mean and it causes amusing situations, he takes everything literally. His reactions are amazing. It seems that he does not have feelings and his face does not change at all: it does not matter if he is feeling happy or sad.	
Learners	ES_WR_A1_18_15_2_MR	2017	14 / 60	23.3	A1 (lower beginner)	Female	18	UNIVERSIDAD DE VALLADOLID	ESTUDIOS INGLESES	PRIMERO	Spanish	Spanish	Spanish	Spanish	3	15	No	""	""	0	A2	B1 (lower intermediate)	B2 (upper intermediate)	B2 (upper intermediate)	B1 (lower intermediate)	3.5 / 6	French	A2 (upper beginner)	B1 (lower intermediate)	B1 (lower intermediate)	A2 (upper beginner)	Written	2	2. Famous person	written_online	10	Outside classroom	""	Once upon a time, there was a little child who had a frog as his pet. He loved it so much and he took it with him everywhere. The frog was called Ruperta and it lived inside a cristal box, where the child has created an perfect atmosphere for her with water and plants. But one day, while the child was sleeping, the frog jumped out of the box and scaped. When the child woke up and realised that the frog wasn't in her place, he started to cry desesperatedly. It's needless to say that  he was completly desolate. So, he started to look for her throughout all forests and lands in his town. Finally, he discovered that the frog was in a peaceful lac with another frogs. And by looking for them quitefully, he realised that the other big frogs were her parents and the small ones were her brothers and sisters. As soon as he saw such a beautiful scene, he took the frog back home, but he promised the rest of the frogs to let Ruperta visiting her whenever she wants.	
Learners	ES_WR_A1_28_8_4_IVLL	2020	15 / 60	25	A1 (lower beginner)	Female	28	""	LENGUAS MODERNAS CULTURA Y COMUNICACIÓN	""	Spanish	Spanish	Spanish	Spanish	6	8	No	""	""	0	""	A2 (upper beginner)	A2 (upper beginner)	A2 (upper beginner)	A2 (upper beginner)	2 / 6	French	C1 (lower advanced)	C2 (upper advanced)	C1 (lower advanced)	C1 (lower advanced)	Written	4	2. Famous person	written_online	480	Outside classroom	""	I would like to speak about Angela Davis. I really like that person because she  is one of the black authors who considered the intersectional mouvement. How race, gender and economical class can't be separated. However ,  little by little this woman is known in the word and the academies consider her ideas.  <br/> All my life i tought she was the person who described the concept but instead, it was Kimberlé Williams Crenshaw ( even if few years before other people spoke about that kind of ideas).	
Learners	ES_WR_A1_15_12_2_M	2017	16 / 60	26.7	A1 (lower beginner)	Male	15	Salesianas valdepeñas	""	""	Spanish	Spanish	Spanish	Spanish	3	12	No	England	2015	0	B1	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	3 / 6	French	B1 (lower intermediate)	B1 (lower intermediate)	B2 (upper intermediate)	B2 (upper intermediate)	Written	2	2. Famous person	written_online	5	Outside classroom	Background readings about the task topic (newspapers, internet, TV, etc.)	"Lionel Messi was born on [date-of-birth] in the city of Rosario, in the province of Santa Fe. He is the son of Jorge Horacio Messi and Celia María Cuccittini. With just five years, Messi took his first steps in the flagship club Grandoli, 78 79 80 located in the Grandoli neighborhood, south of Rosario, a few blocks from your home. The club was run by his father and his first coach was Salvador Aparicio.81 82 He later played some games with Central Córdoba.83 In 1994, he began training in the lower divisions of Newell's Old Boys, 84 85 club with which he obtained, Among other titles, with the ""Machine of 87"", 86 the Friendship Cup of Peru in 1997.87 At the age of 11, he was diagnosed with a growth hormone deficiency.88 <br/>  <br/> In August of 2000, Messi went to Buenos Aires to test himself to River Plate, and was accepted by the recruiter Federico Vairo who requested his contracting, but this never materialized. The 14 of December, after reuniting with his parents and with that era His agent, Horacio Gaggioli, in a bar drafted a principle of agreement on a paper napkin, which was signed by all parties involved, as a contract, where Rexach committed himself to his signing.105 106 107 108 The family moved So to the city of Barcelona, ​​109 where Messi began to play in the lower categories of La Masía, FC Barcelona. He was team-mate of, among others, Cesc Fàbregas and Gerard Piqué.110 One of his first coaches was Tito Vilanova, who years later would be his coach in the first team.111 112"	
Learners	ES_WR_A1_15_5_2_GSC	2017	16 / 60	26.7	A1 (lower beginner)	Male	15	Ntra.Sra.de los dolores	""	3ESO	Spanish	Spanish	Spanish	Spanish	10	5	No	England	2016	0	""	B1 (lower intermediate)	B1 (lower intermediate)	B2 (upper intermediate)	B1 (lower intermediate)	3.25 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	30	Outside classroom	Background readings about the task topic (newspapers, internet, TV, etc.)	He is a soccer player He plays like goalkeeper in Real Madrid C.F. From the First Division of Spain.5 On December 3, 2014, he acquired Spanish nationality. <br/>  <br/> He began his professional career at Deportivo Saprissa, where he won five Costa Rican titles in a row, in addition to the 2010 Summer Championships. With the Saprissista team, he stands out for his historic participation in the 2005 Club World Cup, in which he won the third place The competition Previously, was crowned champion of the Champions Cup of Concacaf of that same year. At the age of 23, he left for Spain to play for Albacete Balompié in the 2010-11 season of the Second Division. However, his set fell and was loaned to the Levante Unión Deportiva. His humility and characteristic leadership led him to the ownership of his club and transcended positively in the 2013-14 season of the Spanish First Division. In 2014 was filed by Real Madrid for his brilliant performance in the World Cup with the Costa Rican team, in combination with what was done last season. At the beginning of his period as a merengue player, he won the European Super Cup in 2014 and in December the Club World Cup. In the 2015-16 season he reached the highest point of his career with the best time of the best of the UEFA Champions League with 738 minutes, surpassing on March 8, 2016 the 657 Minute mark of the Dutchman Edwin van Der Sar. <br/>  <br/> Absolute international with Costa Rica since October 12, 2008, his best performance was in the World Cup in Brazil 2014 where his team advanced for the first time a quarter-final. The goalkeeper was placed in the best goalkeeper of the World Cup - the Golden Glove of FIFA for his 21 matches in five matches.8 In addition, the Navas were the best goalkeeper of the Gold Cup of the CONCACAF 2009.9	
Learners	ES_WR_A1_46_5_2_AV	2017	17 / 60	28.3	A1 (lower beginner)	Female	46	Javeriana	Comunicacion social	Mercadeo	Spanish	Spanish	Spanish	Spanish	10	5	No	USA	2016	0	No	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	3 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	8	Inside classroom	Background readings about the task topic (newspapers, internet, TV, etc.)	Today, I want to talk about the President of ACOPI, Rosmery Quintero, who has been doing a good job for the benefit of small and medium entrepreneurs, with a very focused and judicious programs, which intend that the entrepreneurs increase their sales. Very good work. To highlight the program for exporting entrepreneurs, I already know several businesses that are selling in other countries with their advice.	
Learners	ES_WR_A2_23_10_2_A	2017	22 / 60	36.7	A2 (upper beginner)	Female	23	""	""	""	Spanish	Spanish	Spanish	Spanish	6	10	No	""	""	0	""	A2 (upper beginner)	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	2.75 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	12	Outside classroom	""	Famous person who I am going to speak is Frida Kahlo. she was born in Mexico. This woman was a great woman. Her husband was Rivera. She always was sick because of a lot of back pains. she was a painter and writter. she showed in hers painting her sick, hers effects in her. she suffers very much.  <br/> she hadn't children. she witten a diary about her life which have a lot of painting about her in different situations about her life.	
Learners	ES_WR_A2_23_14_2_PO	2017	22 / 60	36.7	A2 (upper beginner)	Female	23	Universidad de Granada	DERECHO	""	Spanish	Spanish	Spanish	Spanish	6	14	No	England	2015	0	B2	A2 (upper beginner)	A2 (upper beginner)	A2 (upper beginner)	A2 (upper beginner)	2 / 6	French	A1 (lower beginner)	A1 (lower beginner)	A1 (lower beginner)	A1 (lower beginner)	Written	2	2. Famous person	written_online	1800	Inside classroom	Spellchecker, Grammar book	Is a very famous actor and known all over the world. He has acted in many well-known movies and won many awards. He is especially famous for the titanic film because he is the protagonist. In addition he is known for having made thousands of advertisements for perfumes, cars, etc. Because he is extremely handsome He is especially famous for the titanic film because he is the protagonist. In addition he is known for having made thousands of advertisements for perfumes, cars, etc. Because he is extremely handsome	
Learners	ES_WR_A2_37_33_2_LVG	2020	22 / 60	36.7	A2 (upper beginner)	Female	37	UAQ	Lic. en Administración de Empresas	Maestría en Educación	Spanish	Spanish	Spanish	Spanish	4	33	No	Canada, USA, England	Since 2000	0	CAE	C1 (lower advanced)	C1 (lower advanced)	C1 (lower advanced)	C1 (lower advanced)	5 / 6	French	A1 (lower beginner)	A1 (lower beginner)	A1 (lower beginner)	A1 (lower beginner)	Written	2	2. Famous person	written_online	5	Outside classroom	Background readings about the task topic (newspapers, internet, TV, etc.)	Benito Pablo Juárez García was born on [date-of-birth] and died on 18 July 1872. He was a Mexican lawyer and politician, who served as the 26th president of Mexico from 1858 until his death in 1872. Born in Oaxaca to a poor rural family of Zapotec origin, he became a well-educated urban professional and politician who married a socially prominent woman of Oaxaca City, Margarita Maza. He identified primarily as a Liberal and wrote only briefly about his indigenous heritage.	
Learners	ES_WR_A2_25_1_2_BM	2017	24 / 60	40	A2 (upper beginner)	Female	25	Instituto de idiomas speak	Administración de empresas	""	Spanish	Spanish	Spanish	Spanish	24	1	No	""	""	0	""	A1 (lower beginner)	A1 (lower beginner)	A1 (lower beginner)	A1 (lower beginner)	1 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	20	Outside classroom	Background readings about the task topic (newspapers, internet, TV, etc.)	Shakira is a singer and a songwriter, she is from Barranquilla, colombia.             <br/> she live in España with her boyfriend and 2 sons, she is a beautifull women and very famous, she created a fundation (schol) for childrens in her city natal. <br/> she has won some grammy awars in her career musical, her boyfriend is a playersoccer in barcelona fc,  he has 40 years old, their sons milan has 4 years and sasha has 2 years old.	
Learners	ES_SP_B2_26_10_2_GVC	2017	41 / 60	68.3	B2 (upper intermediate)	Male	26	Universidad de Granada	Medicina	Segundo	Spanish	Spanish	Spanish	Spanish	12	10	No	""	""	0	B1 (preliminary english test)	B1 (lower intermediate)	B1 (lower intermediate)	B2 (upper intermediate)	B1 (lower intermediate)	3.25 / 6	""	""	""	""	""	Spoken	2	2. Famous person	spoken_online	60	Outside classroom	""	well I would like to talk about Amancio Ortega hhh Amancio Ortega is one of the most representative and famous Spaniards around the world hhh he is the founder and former president of / Inditex group / Inditex group is a huge company hhh which impute uh large number of brands hhh so many of these brands are related / with clothes but there are also some of thems / of them which are related to / uh goods and accessories hhh to decorate homes and other places hhh Amancio Ortega is one of the most is one of the richest person in the world of course in Spain hhh uh he is in the second or in the third position / in the world ranking which is made by Forbes / every year hhh he's a he's actually hhh sisxty-five years old hhh and he is very near from his hhh his retirement hhh about uh by this reason hhh he is thinking uh in / uh what of his children hhh uh could be the best one to uh to follow the the leadership of Inditex group to uh to be the next uh business / leader / of his company hhh well it's necessary to know that / he / is divorced one time so many years ago hhh and after his first divorce hhh he was married again uh in his firt first marriage marry uh he had / two children hhh uh from hi= his second marriage hhh he had one one girl so uh in the news it is said that this uh girl from the second marriage hhh is going to hhh to follow his her / father's career hhh uh he is thought to be the next / uh business woman hhh and the next leader of Inditex / hhh well this is the more or less the life of Amancio Ortega hhh uh the person I've chosen to describe more or less I repeat and well I think you / enjoy my description bye	
Learners	ES_WR_B2_41_10_2_ZGJ	2020	43 / 60	71.7	B2 (upper intermediate)	Female	41	Diverso	Maestra: Especialidad de Educación Musical	""	Spanish	Spanish	Spanish	Spanish	15	10	Yes	England, USA, Australia	2007, 2014, 2017, 2018	""	C1	C1 (lower advanced)	B2 (upper intermediate)	C1 (lower advanced)	B2 (upper intermediate)	4.5 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	3	Outside classroom	""	Hi Kriti, I need to talk to you about your current level of Spanish. I could be able to see through your writing and perfomances at class that there are important things from precious levels that you haven't assimilated yet. That's normal as everyone has their own learning rhythm. That's why I want to propose you to work on all those things from previos levels. I can help you through different tasks you can do and I will check. Please, let me know if you are happy about it and then I will send you the first task related to A1.2. level.	
Learners	ES_WR_B2_41_14_2_MSV	2017	45 / 60	75	B2 (upper intermediate)	Female	41	Universidad de Burgos	Humanidades/Lingüística	""	Spanish	Spanish	Spanish	Spanish	6	14	Yes	USA	2000	12	Cambridge English Advanced	B2 (upper intermediate)	B2 (upper intermediate)	B2 (upper intermediate)	B1 (lower intermediate)	3.75 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	5	Outside classroom	""	"She is a very famous Spanish actress living abroad, in the USA. She is married to another famous spanish artist and they have now two children, in an apparently  very happy life. Her work has been very sucessful since she left her country, but still, here in Spain she is always critized by most of people. I am talking about Penelope Cruz, whose role playing in ""Volver"", by Almodovar, was, in mi opinion, her best role ever played. In fact, she won an Oscar for it. I think it is a pity that  her value is not recognized and I am sure that in the future she will be remembered as one of our best actress."	
Learners	ES_WR_C1_20_14_2_EAE	2017	49 / 60	81.7	C1 (lower advanced)	Female	20	Universidad de Valladolid	Estudios Ingleses	3º	Spanish	Spanish	Spanish	Spanish	6	14	No	""	""	0	""	B1 (lower intermediate)	B1 (lower intermediate)	B2 (upper intermediate)	B2 (upper intermediate)	3.5 / 6	""	""	""	""	""	Written	2	2. Famous person	written_online	30	Outside classroom	""	"The famous person I have choosen to write about is Lin-Manuel Miranda. He is the puerto rican mastermind behind the Broadway hit ""Hamilton"" (2015) , which he wrote and produced. He also was part of the cast for a whole year, playing the lead role of Alexander Hamilton.  <br/> Appart from ""Hamilton"", Miranda has written, produced and starred another musical: ""In the heights"" (2008), which tells a story about the life of the latino communities in New York, a subject he is very familiar with. <br/> Prof of his outstanding talent is the fact that both of these musicals own a Tony award in the category of ""best musical of the year"". In fact, ""Hamilton"" beat an historic record in last year's Tonys ceremony, winning 14 of the awards.  <br/> Besides original musicals, Lin has also written music for other proyects. His latest is Disney's new animation movie ""Moana"" (2016) (titled ""Vaiana"" in most European contries due to copyright issues), for which he wrote all the songs."	
Learners	ES_WR_C1_18_14_2_MSR	2017	52 / 60	86.7	C1 (lower advanced)	Male	18	Universidad de Granada	Traducción e Interpretación	Primero de carrera	Spanish	Spanish	Spanish	Spanish	4	14	No	England, Ireland	2014, 2016	0	First Certificate (B2)	C1 (lower advanced)	C1 (lower advanced)	C1 (lower advanced)	C1 (lower advanced)	5 / 6	French	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	B1 (lower intermediate)	Written	2	2. Famous person	written_online	30	Outside classroom	Monolingual dictionary	Nowadays there are a lot of praiseworthy people in our world. Although their upbringing may have been tumultuous, they have always achieved their goals by striving. They had no option but to face their fears, and so they did. Among those who deserve to be praised, there is one who sticks out from the rest: Nelson Mandela.  <br/>  <br/> Nelson Mandela is widely known to have lead SouthAfrica to freedom and democracy. It was because of his effort and beliefs that the Apartheid was demolished and racism in SouthAfrica came to an end.  <br/>  <br/> Nelson Mandela had been imprisoned for almost 30 years, but suddenly the revolution began as an outbreak of rioting and Mandela was released from prison. However, he detached himself from these violent events by finishing them with his peaceful words and assertions. He was so praiseworthy a man that he did not take revenge on the former leaders of the country for having despised the black community, but he invited them to join forces with him to make a new country instead.  <br/>  <br/> Something that makes him the most praiseworthy man is that he always made the most of his leadership so as to fight for everyone in his country. He also won the Nobel Peace Prize in 1993. But he won something better than that. He won the respect and praise of everyone in the world. That is why I consider him as the most praiseworthy man in history.	
Learners	ES_WR_C1_18_8_2_SGB	2017	53 / 60	88.3	C1 (lower advanced)	Female	18	Universidad de Granada	Traducción e Interpretación	Primero	Spanish	Spanish	Spanish	Spanish	11	8	No	""	""	0	""	B2 (upper intermediate)	C1 (lower advanced)	C1 (lower advanced)	B2 (upper intermediate)	4.5 / 6	French	B2 (upper intermediate)	B2 (upper intermediate)	B2 (upper intermediate)	B2 (upper intermediate)	Written	2	2. Famous person	written_online	15	Outside classroom	""	Lea Michele is an American actress, most well-known for her role on Glee. She might not be the celebrity of the decade but I know for a fact what an inspirational woman she can be. Becoming a Broadway star had always been a dream of hers. Unfortunately, no one thought she could make it because of one simple fact: her nose wasn't beautiful enough. Nobody believed in her, but far from being discouraged by these opinions, she worked hard to become the woman she is today. In my opinion, her voice is one in a million. I get the goosebumps every time I listen to one of her two albums. It doesn't matter whether you like her or not: the fact that she fought for what she believed in and succeeded in every possible way, makes her a role model for many teenagers out there. And that makes her worth mentioning here.	
Learners	ES_WR_C2_18_10_2_AHC	2017	59 / 60	98.3	C2 (upper advanced)	Male	18	Universidad de Granada	Traducción e Interpretación	1º	Spanish	Spanish	Spanish	Spanish	8	10	No	""	""	0	Advanced (C1)	B2 (upper intermediate)	C1 (lower advanced)	C2 (upper advanced)	C1 (lower advanced)	5 / 6	Japanese	A2 (upper beginner)	A2 (upper beginner)	A2 (upper beginner)	A2 (upper beginner)	Written	2	2. Famous person	written_online	15	Outside classroom	""	He is probably one of the most relevant presidents of the United States. Nobody could imagine that an African American would be elected president. Barack Obama came to break down the walls that divided the American society. His policies aimed to create a fairer country for everyone. For example, he tried to set up a national healthcare system so that poor people did not need a private insurance to be able to go to hospitals. He also promised that he would shut down Guantanamo Bay detention camp, but he could not keep his promise due to an unfavourable situation in the American Senate and House of Representatives. His cool and fresh style has been unique, but nowadays politicians such as Justin Trudeau are trying to approach the citizens with the same strategies that Obama followed.  <br/> Donald Trump's style is different from Obama's style. We still do not know whether Trump is going to be as esteemed as Obama or not, but it is obvious that they are completely different characters.	
